transaction_id,date,product_id,quantity,total_revenue
bbabe404-74c5-40a5-bde9-d1e0f27488d2,2025-12-24 12:33:43.000000,103,1,250
1f25ffbc-8d02-4723-8524-c828731ec791,2025-12-16 21:03:24.000000,103,2,500
3f610fbd-2c29-473f-9661-d1b79dd46af7,2025-12-25 17:27:43.000000,102,2,130
271d11fe-3fa3-4fcd-948d-0e8019757e1b,2025-12-12 19:06:57.000000,103,3,750
a5a284b5-daea-4d17-8117-fc6ae15b16ff,2025-12-27 14:54:13.000000,102,2,130
5536ae36-a2e5-4aa6-9500-40fc6c0c827a,2026-01-02 20:44:05.000000,103,3,750
c2d9441d-4b6f-4079-b85f-6ebb29fc5998,2025-12-15 10:04:54.000000,103,1,250
76c55d0d-3662-4bc1-b225-75fda5bfae26,2025-12-29 07:46:54.000000,102,3,195
d2556756-45d0-437e-8a22-51ae0646ec5e,2025-12-14 05:25:47.000000,103,3,750
7421d23a-3f29-4a72-891c-c9d4e2edc8b6,2025-12-28 23:27:37.000000,103,3,750
3c4af66b-43eb-4c66-a266-e23a9d4c1714,2026-01-04 18:18:20.000000,101,2,240
3724a3a7-7f64-4b65-9bdd-5dfcd42a77ed,2025-12-11 07:47:49.000000,103,2,500
e1abe40f-4979-420f-a2dc-b754071f2e85,2025-12-25 05:40:23.000000,101,2,240
debe1009-8a39-4ad4-b161-572448f9f96b,2025-12-12 02:42:14.000000,101,3,360
f0df86d8-c55d-43f5-915e-d2ceace0165e,2026-01-07 05:10:03.000000,104,1,25
1c5efb16-17b7-4e96-bff1-e9ae742e27e2,2026-01-02 12:31:55.000000,104,2,50
ea5fefe9-9934-4374-8edb-94d4fdc7a6c6,2025-12-11 12:01:58.000000,102,1,65
daafccf0-9607-454d-9693-c1812b4a7fb9,2025-12-12 08:10:59.000000,102,1,65
75ace33d-eb64-40ff-a0a6-4f4ba9a78bcf,2025-12-26 21:26:03.000000,102,1,65
1cbc9b58-2df7-4009-a23d-7fb228342eec,2025-12-09 22:38:31.000000,103,1,250
07a9f40c-ed33-493d-981c-98a10a7ea688,2026-01-04 22:20:21.000000,101,1,120
8ff47369-66c6-4009-b314-57d8bd5c45d2,2025-12-23 11:59:01.000000,102,2,130
146b02ff-92df-46a8-8f3b-6a08e88b3120,2026-01-01 12:06:32.000000,103,1,250
60574f20-fff1-40e2-ac4c-22d092accbc5,2025-12-11 04:50:15.000000,102,1,65
8bb47358-c495-409f-b229-cce00d13d136,2025-12-22 18:27:51.000000,103,1,250
b2b206c5-7536-4b0d-abab-fe55a4893ed3,2026-01-03 21:21:40.000000,102,1,65
36329cb1-0aa1-4d15-b30a-b13feeb112a3,2026-01-06 12:23:31.000000,101,2,240
12aeffc0-d99b-451d-b2b4-3ea187b728af,2025-12-30 00:55:33.000000,101,1,120
8ae8f8e2-1210-497e-bb82-0430b7ebe4d9,2026-01-05 01:05:14.000000,101,2,240
63ea0efd-828b-43ac-ae39-46d834a3c1cb,2025-12-22 02:11:10.000000,101,2,240
d47dae3f-836d-46f4-8846-2c126bfe852b,2026-01-07 20:33:22.000000,104,3,75
2e534ab6-3c37-4ae5-ba78-76fa41007a7b,2025-12-27 20:44:51.000000,104,2,50
d31e510c-d6ed-499e-bc25-aca4bbb2fc14,2025-12-29 14:56:22.000000,103,2,500
5c37242e-4d19-45a8-83eb-9725144c13a5,2025-12-21 04:43:24.000000,103,2,500
675b8a15-a1e5-4f12-b2a3-b2851a0864f9,2025-12-18 17:15:31.000000,102,3,195
de4e4b32-100a-4c04-850c-6c5a777c2853,2025-12-18 02:07:40.000000,104,2,50
08ea3dcf-d8f2-4831-a4de-0b48df7bed0c,2025-12-31 12:01:12.000000,104,1,25
1bffdee6-c281-416f-89a1-93ffe9bc8ffa,2025-12-25 18:53:48.000000,104,3,75
dd78dfed-5c68-4cf7-b6e8-ae9e0cff9ca4,2025-12-16 00:43:49.000000,104,3,75
4a66f18f-498f-4836-b4c6-7a804213f426,2025-12-11 18:23:22.000000,104,3,75
d7d84d62-2afa-44ba-9362-73585854a765,2025-12-20 07:16:31.000000,104,2,50
964ca87e-cb44-4563-b1e2-62a17302138a,2025-12-21 18:21:30.000000,102,2,130
366e9ddd-8185-4cc3-a388-e8ff859edabd,2025-12-14 23:25:53.000000,104,3,75
a1095787-1716-4e03-b1a2-b5bbc5690e70,2025-12-15 20:39:43.000000,104,1,25
ed65b339-0999-4128-8077-299d6485d99b,2026-01-08 02:46:13.000000,103,2,500
59e52670-3f6f-454a-b037-cbd13852b711,2026-01-05 12:39:57.000000,104,2,50
3c8f3eb0-164d-42a5-85f0-e819f1247124,2025-12-17 10:24:03.000000,103,3,750
b5247258-76a2-411e-984c-0e5fbc317136,2025-12-11 17:25:37.000000,104,1,25
401062ea-bcb3-464a-b5d1-75153fd0f055,2025-12-29 21:08:31.000000,103,3,750
e17e1078-b8fc-4f5e-961d-4157cb736e33,2025-12-23 14:31:10.000000,103,1,250
ca6377a3-1446-4d47-bd51-5ce337f8b18c,2025-12-11 21:30:54.000000,101,2,240
d9d287a6-ec45-4e34-acb3-5002a5d8175f,2025-12-20 18:53:45.000000,102,3,195
bf888f92-75aa-4f12-abf6-11d155cdaa9e,2025-12-18 23:52:56.000000,104,1,25
b44cc1bb-6b66-4ced-bb27-408cd8723579,2026-01-06 21:03:29.000000,101,1,120
d4ead50e-5158-406d-84a7-4649a162dd08,2025-12-23 18:27:24.000000,101,1,120
e678a730-1ff7-4677-bf13-f2960d0dd22a,2025-12-22 06:05:58.000000,101,1,120
2c7cb71b-7af6-4a14-827f-57dcada7ec35,2026-01-08 06:43:30.000000,101,1,120
2df9094c-0373-4ffa-aa55-3de7374c835f,2026-01-05 07:01:58.000000,101,1,120
2e35add2-c801-43cd-8312-956421da5ba7,2025-12-16 19:40:25.000000,104,2,50
aed254d7-08b9-4e79-ac16-4709f2162ec3,2026-01-02 06:41:50.000000,102,3,195
ded32576-ca4d-4020-8adc-e516b8061770,2026-01-03 02:08:08.000000,101,3,360
c7ef55f5-7adf-47b8-9aec-b1c45699b06a,2025-12-29 12:49:00.000000,101,3,360
8669f595-7c88-4ebf-a424-af7545dd0aab,2025-12-29 01:47:00.000000,101,3,360
3fe9d20a-4f76-4ad8-a21c-6a3f028571e6,2025-12-25 23:16:26.000000,102,3,195
c0e3b778-ace1-4a04-98ec-b8032e742dbe,2025-12-16 15:54:45.000000,101,1,120
520a91e8-1a51-4a14-89e2-467e107d405c,2025-12-13 03:42:26.000000,103,1,250
efb3cb3e-0ba6-4992-a7ed-725ec50db133,2025-12-21 14:34:47.000000,103,3,750
ed22a40b-cd49-436e-bda5-687063f1f39c,2026-01-03 19:08:55.000000,104,2,50
bf50f3b2-6620-4877-85f5-f3f2300f49ab,2026-01-07 16:25:19.000000,104,1,25
0dcb4eb1-67db-4bfa-8382-b28656703553,2025-12-19 01:21:59.000000,102,2,130
028827ca-ccc5-4a77-bd62-fbe4d6c5fb8a,2025-12-22 05:01:59.000000,104,2,50
7f9c8e5f-f258-4b62-b5d6-25846a20a924,2026-01-02 03:30:59.000000,101,2,240
6251f310-eb6d-494d-addf-7c305f320f98,2025-12-24 16:12:55.000000,102,1,65
9b090006-5db2-4a94-9749-be897b5973ce,2025-12-28 18:02:03.000000,103,2,500
a96751c9-5e86-414f-a3f3-968978c6bea8,2025-12-24 20:10:08.000000,103,2,500
3b1742d1-21f4-4208-b4d2-3647a2ed87c7,2025-12-21 13:19:07.000000,101,2,240
891948cf-e2e6-4cf5-aeb7-fd2827f79a49,2025-12-28 03:29:41.000000,103,1,250
5a9c11f3-dc22-4feb-b361-578e4149df75,2026-01-05 08:41:57.000000,103,2,500
9872b510-e233-4fb1-9929-228de1d40fb9,2026-01-05 15:06:50.000000,102,2,130
e3747322-d7d8-4c10-b499-350ddd658dd3,2025-12-10 20:16:48.000000,103,3,750
8b3ebb86-6ee7-4e8c-a088-2c3827eb8ebd,2025-12-19 21:15:53.000000,102,3,195
efd87df0-db27-45ee-a6a2-f6c16b634252,2025-12-16 18:05:40.000000,101,2,240
b9bbf73e-cbd5-47e1-a980-27938aecfdf9,2025-12-25 03:26:45.000000,104,1,25
c78eddc3-8477-41c8-9435-b82a16e91030,2025-12-15 23:38:26.000000,103,3,750
f1f17109-371f-4d32-9e0f-faf6bf76eabc,2025-12-26 06:03:25.000000,103,1,250
16d2ef18-219a-413b-95cc-7ef2abdde0e5,2025-12-20 16:15:56.000000,103,1,250
4b42039b-27de-416e-8de0-ae6fa2d232f5,2025-12-28 08:21:29.000000,101,2,240
cfdbe467-91ee-4c9f-94c4-fdede3b68125,2025-12-18 20:44:02.000000,103,1,250
900015df-ba5c-480d-863f-54ec004b4658,2025-12-29 02:37:58.000000,103,1,250
3e93438b-7a7d-439e-b091-5bf78cec4006,2025-12-15 16:33:50.000000,104,2,50
d5d40c64-9443-4a55-8470-c964e2295204,2026-01-04 00:53:56.000000,101,3,360
23e325f3-bb09-49c1-94b3-964d03b9c054,2025-12-23 08:26:44.000000,104,3,75
4dccf430-854f-4965-bec8-358763d8c76f,2025-12-22 11:20:59.000000,102,1,65
06f99a20-1002-43bc-8fb0-11ab1056e1ca,2025-12-15 17:28:09.000000,104,2,50
cb9e8ea3-83c2-44d2-aec0-e7d1b0d889ed,2025-12-19 01:35:17.000000,103,2,500
35e27528-77d5-4b0d-a839-b0a58398b22b,2025-12-23 19:51:59.000000,103,3,750
e4475ff0-b606-4206-bc61-736a6dc7807a,2025-12-17 13:35:20.000000,102,3,195
c22258a1-873a-4a98-9a1b-f42fe326be5b,2025-12-16 06:03:14.000000,102,2,130
95bbe2fe-4cf7-4aa7-8297-d6f6c517a212,2026-01-06 03:52:53.000000,101,2,240
2d5c0454-2c2e-47d1-aa8c-1e57ad258be4,2025-12-17 19:41:56.000000,104,2,50
987acc6e-68e6-4bd0-9ae7-057000ef9a5e,2025-12-12 03:41:27.000000,104,3,75
c56c2d26-fd53-4404-8d31-3d1d74bd4ea3,2026-01-06 08:41:34.000000,101,3,360
fe2b5dcb-6b60-4db7-a351-61888f2da2f7,2025-12-22 10:51:41.000000,102,1,65
95c43eae-caac-4e5d-a2ba-93c9c710a304,2025-12-27 20:48:27.000000,103,1,250
281e6f3a-4d58-4e14-a05d-cb6229f6095f,2025-12-15 23:10:07.000000,103,2,500
90233d45-6475-4c63-9941-b78df0b458d6,2025-12-12 15:00:37.000000,102,3,195
dd8d3593-8b5f-434a-a75b-14eb23fd58a8,2025-12-28 12:09:54.000000,102,2,130
03151417-1a3e-4e20-a25d-6c2a53e41404,2026-01-06 11:07:05.000000,101,2,240
76ac1684-2309-4f5f-8eeb-7e100e5bc661,2025-12-19 06:59:08.000000,102,3,195
ae36c031-5a40-4f7d-8a73-786eaabc6ae1,2025-12-21 02:44:28.000000,102,2,130
501521ae-a3eb-4137-bfc1-0edf9969f2a3,2025-12-12 16:25:25.000000,101,1,120
9adecb89-9b48-472f-b5de-d374d59b6195,2026-01-08 02:59:09.000000,101,3,360
856bf911-04cb-4594-997c-7b938d09e5e0,2026-01-04 09:54:36.000000,101,1,120
3fde8257-a2bb-4159-ae8a-66ed02a2d9df,2025-12-28 06:35:57.000000,103,2,500
956cf308-f2d0-4e58-9919-b6b9678a1d46,2026-01-01 05:49:51.000000,104,1,25
51e09f1f-09d4-46dd-92e0-16912072965e,2026-01-04 12:28:23.000000,103,2,500
abe3ce10-d168-40de-9f50-b039756b0373,2025-12-22 19:26:37.000000,102,2,130
7a7ca3a4-601c-4032-812c-111eea1bf712,2025-12-29 05:55:54.000000,103,3,750
4dcf5502-99b9-472b-9a32-da736b8b2fd3,2025-12-21 09:08:27.000000,102,3,195
75983af3-678a-4092-a4fd-de6f5ca1d817,2025-12-26 13:59:11.000000,104,2,50
6f212784-aa8a-4e89-9d58-756ab66eb402,2025-12-20 04:51:21.000000,103,3,750
aa8fea03-9c90-44c6-b3f2-e6b72ed5e501,2025-12-21 00:31:42.000000,104,1,25
b118e090-b929-4a83-961a-fc91bb910e25,2026-01-02 10:28:56.000000,104,2,50
38a1cd7c-dbeb-40f0-bdc3-c4e483c3e907,2025-12-17 22:29:53.000000,103,3,750
52c51a93-f375-4da1-b8ac-2ce9953ee865,2025-12-13 17:25:03.000000,102,2,130
2bbf49d5-a58a-4453-a69a-643f29254a60,2026-01-02 14:08:50.000000,102,1,65
5ac92796-32ab-4b9a-9845-b4434fc9ff95,2025-12-22 20:44:21.000000,102,2,130
86810a1d-86e6-4a45-bfdb-c1fb75f7951c,2026-01-04 22:23:38.000000,102,3,195
7bf2677e-21a4-4d94-b275-d2169e4492eb,2025-12-19 17:09:27.000000,102,2,130
678bf373-1182-4f13-84fb-ca807453cbb6,2025-12-16 04:58:57.000000,102,2,130
13a20d91-7944-40f4-98db-ccdf8752c66b,2025-12-29 13:03:48.000000,102,1,65
bfe82480-0b1f-457f-b94f-e962581f5fd5,2025-12-31 15:47:35.000000,104,3,75
553395c7-7c58-4022-8916-7c9ff6113d0d,2025-12-20 21:23:06.000000,102,1,65
a700ba3a-fd21-4a9d-a776-30d430f1e464,2025-12-12 16:14:45.000000,102,3,195
7577743c-a5ba-4b4e-ac5f-83694b8a8b4e,2025-12-19 18:01:27.000000,102,2,130
cd4e62c2-4246-4b0c-8902-fb79184cfd6f,2025-12-22 13:30:23.000000,102,2,130
c3b23330-370f-4893-a1ae-8cfcb6bd2477,2026-01-07 13:09:08.000000,101,3,360
6a214fac-06ce-4c6b-b839-533a2df84e0b,2025-12-24 19:22:15.000000,104,3,75
b035131d-65b9-42cb-905a-61ea368191ca,2026-01-04 13:29:08.000000,102,3,195
b8974379-a484-4243-ab48-e87d76a89a50,2026-01-06 06:08:43.000000,104,1,25
bf651496-1af9-4802-ad91-688340e8e701,2025-12-22 21:24:06.000000,104,2,50
69dbad4f-c3f8-4ffa-9ef2-b50405900e68,2026-01-02 14:24:38.000000,101,1,120
68a1cc34-4029-47f0-ba14-167dcd118d0e,2025-12-17 15:09:43.000000,103,2,500
5d31e9cd-5d69-4659-bdaa-2aca875eb2af,2026-01-05 10:24:40.000000,104,1,25
e865513f-e9cd-4331-86e2-c96399c7cd83,2025-12-26 04:13:49.000000,103,1,250
7cbbd29b-5016-438b-9296-b73ac8599bd6,2026-01-01 12:01:08.000000,102,1,65
8e5dd3e0-6c31-427a-ad8a-2fc50284d1c0,2025-12-17 12:52:47.000000,103,1,250
eea99ab0-9137-4a42-85bb-6c53a149ffc3,2026-01-06 10:50:56.000000,104,3,75
5d1c9ab2-80ab-4d8e-a986-7156f208cf9c,2025-12-20 06:20:51.000000,102,1,65
0dda4584-e48b-4ebb-9ccb-15742b52fc73,2026-01-07 16:05:45.000000,104,1,25
3f9a387e-c64e-4a45-a308-4bfe5f2d62a1,2025-12-21 01:40:43.000000,102,1,65
07e80709-1565-4a74-94cb-7e9b36fac7b3,2025-12-14 16:26:33.000000,103,3,750
f6d036e3-65b2-47c9-9428-ff6dff07b510,2026-01-08 15:47:30.000000,103,1,250
3aeb5b27-ff43-4f74-9d15-5709e1c235bb,2026-01-02 19:14:20.000000,101,3,360
1202d544-aa19-4c35-a473-2384db2d981f,2026-01-05 21:34:06.000000,103,1,250
da31aaeb-5038-4ecf-b3aa-6fa079f0077b,2025-12-19 05:49:26.000000,104,3,75
5e10720e-8b6c-4ba4-88e5-41d5f74ceb4a,2025-12-21 12:59:32.000000,104,2,50
7bff8e47-96af-41f8-96f9-9ecc6d8e6f48,2025-12-10 08:38:01.000000,102,2,130
ac5b69ee-ad59-434b-92cd-ea52cc61bcd2,2025-12-24 01:16:48.000000,102,3,195
9cf21137-34cc-4d4f-bcc8-f45dfa4ee4db,2026-01-06 14:45:39.000000,102,3,195
852555fd-1ac8-4875-9f54-093e91702141,2025-12-10 06:11:43.000000,104,3,75
7b50d283-12ea-4f79-950e-6b3820957926,2025-12-12 18:19:51.000000,101,1,120
2f718531-e41d-4b1e-b909-bddba59891b9,2026-01-01 19:40:54.000000,102,1,65
284464fc-10e9-4021-9cbe-29ea6676006b,2025-12-10 04:48:57.000000,101,3,360
048f295f-3144-49b3-a58c-b90c6bcf55b2,2025-12-24 20:36:13.000000,103,3,750
28a1a42a-e5a4-4360-bd54-4e8783b9dcf9,2025-12-23 12:18:44.000000,104,2,50
66b82839-c2cc-494d-9839-4022ba1bc04c,2025-12-23 00:21:11.000000,101,2,240
6fbd84f0-450a-43d6-bc31-b3dd2adf247a,2026-01-08 05:44:27.000000,102,2,130
ac623cab-398d-4376-b767-20e62c3f77be,2025-12-09 19:48:43.000000,103,3,750
a509ee95-0aee-4607-a30f-393cceafa7f9,2026-01-07 10:32:26.000000,102,3,195
eeda772e-e6f4-4b84-b500-54ec9255f76f,2025-12-22 03:30:26.000000,104,1,25
492ec39c-3ab1-48b0-b08b-024f18227697,2025-12-13 23:07:35.000000,104,3,75
e4a68671-be2d-4d3a-bc29-119bfb0fddf9,2025-12-12 04:26:44.000000,103,2,500
e7788d07-1160-45e1-9544-c0dab9da5824,2026-01-03 11:58:07.000000,101,1,120
d6fc2a38-68c5-4e9d-9c33-d86e4d24e194,2025-12-18 19:20:08.000000,101,1,120
8ad29503-7086-4600-9a19-163ddaa2f468,2025-12-22 01:46:55.000000,102,1,65
29cca535-9cfa-40a5-804a-a1548b720e2a,2026-01-05 01:03:40.000000,101,3,360
1b23469a-e4d1-408b-8b30-c58b8abc2c82,2025-12-21 03:54:25.000000,104,3,75
a692207a-7e14-405d-8838-a5337dbf39df,2025-12-13 19:10:13.000000,101,1,120
e8d0dd5c-d182-4eb6-ab91-7fefdccd76d4,2026-01-01 17:40:44.000000,104,3,75
eadf238a-6dbe-4793-9284-ef2229a54c40,2026-01-04 06:14:10.000000,101,2,240
f35232a7-14cd-467b-b2cd-216d8afbdd34,2025-12-26 05:43:51.000000,103,1,250
54205490-e312-4008-9300-123aa99dab25,2026-01-06 03:20:35.000000,101,2,240
3851d1ad-0b3a-4837-b9bf-c1bcf53a2e9c,2026-01-02 18:55:21.000000,102,2,130
a3bae8df-2edd-4f0c-a90a-3dced2649dd6,2025-12-27 18:14:05.000000,104,2,50
74c351c0-3669-4354-b7b4-c9599c1ebc3b,2026-01-02 00:29:15.000000,102,2,130
812332ea-cd40-4127-a804-60c8263669ed,2025-12-21 15:23:57.000000,103,1,250
1daf2c11-2365-45a8-8d77-f27c1ecf0273,2026-01-05 05:00:50.000000,101,1,120
af198bcb-df81-4cfb-b2b3-34aea244fe7e,2025-12-16 08:42:13.000000,104,2,50
f13e72b2-4f09-4907-9f09-2bd6f4d283d7,2025-12-16 07:20:58.000000,101,2,240
812fe819-50d4-4c23-87b3-5207dbe26388,2025-12-16 21:53:49.000000,101,3,360
f30ee2cf-c32f-43db-9da0-707aeacbe121,2025-12-23 12:25:01.000000,104,1,25
a6e45c1f-23a9-4bd5-899f-7026cafe7702,2025-12-16 03:32:53.000000,101,1,120
1208a3cf-1288-4bba-b469-4a743df81228,2025-12-18 01:47:50.000000,103,1,250
4d520e7a-2ba5-4394-b65a-8e91d3289509,2025-12-23 15:01:25.000000,102,3,195
4d3ea6e5-9a0d-43bf-bb00-bac45c51d286,2025-12-27 10:53:27.000000,103,1,250
a8e982e4-9a1a-4e36-9ec4-653478fe6723,2025-12-17 09:26:20.000000,102,1,65
d30f4db9-60cd-40b1-81a5-e93f8a73734f,2025-12-22 11:19:46.000000,101,1,120
7a81d92b-44a6-443a-8d4d-32b4a42a13fe,2025-12-17 17:07:29.000000,104,1,25
e67b82be-83d3-4021-ad1e-0ebf6e0995b2,2025-12-21 16:21:26.000000,103,2,500
c36413a7-fa91-49b9-ae93-fabc99f81a52,2025-12-27 00:45:52.000000,101,1,120
c813c021-867e-46c1-aac5-4ec770799595,2025-12-18 11:47:46.000000,102,2,130
5800634f-3aa5-40a1-8984-ec18112ef0a0,2025-12-16 23:50:17.000000,103,2,500
68357ec0-941b-4326-b1d8-10d6035d97c0,2025-12-13 11:38:53.000000,101,1,120
f1a43528-6f0b-4fea-8509-1a5f2f0c9fba,2026-01-01 07:58:20.000000,101,3,360
bdac12c5-497b-4886-b71d-eec3bab75f33,2025-12-28 16:58:11.000000,103,1,250
a63add9f-12a0-4a64-b943-95acb76afbfc,2025-12-25 00:58:36.000000,104,1,25
6afa2968-6197-41b6-90f8-d4f930cf0429,2025-12-13 13:27:41.000000,101,3,360
0dba98eb-376e-4411-b8c2-b06f0801b586,2025-12-25 13:33:56.000000,102,2,130
9946d60e-de9a-4c25-982b-1fd42992ca8f,2026-01-06 11:23:44.000000,102,1,65
aad5b13c-7e1c-419e-93ee-9bc6f5305640,2025-12-28 14:26:48.000000,104,2,50
27b140b5-0641-4307-9f4b-a6bde29b0040,2025-12-30 02:06:11.000000,102,1,65
6be6c6f7-308c-4621-bb76-b8f9d662e0a2,2026-01-08 01:34:12.000000,101,2,240
70d3c013-fd43-4483-b8ec-9e5e49c28414,2025-12-30 18:25:11.000000,103,3,750
966bf545-9b3c-4584-82dd-86d8e709c06e,2025-12-23 04:50:32.000000,104,1,25
